idx,gt
0.411338508217416470.0167261476026299150.7221927216257209,7
0.41164508978779370.495469020964337760.6625835369914288,8
0.41239222241559270.84254471682534850.2314333920774455,8
0.412595457359301250.19995583128580730.8913651497711447,1
0.412677488981084360.416507866660406840.5299918140030857,7
0.413989060873673150.1838861991033840.023101092316507588,8
0.414867895898218150.330881391038083560.46592430335115065,8
0.41562174621411510.464442157775335040.34019256835177736,8
0.416566237484678360.78811153006421560.6851487630058376,0
0.416775565179543840.38025376292761460.5472823847289255,8
0.417884982245005370.83760488909325530.9339226105782003,8
0.418300692317226550.036765164067751990.9684280407393685,8
0.41866082672974580.162058173245871350.19969773144468084,5
0.418785870109275260.55771040346949550.1919028618746088,0
0.41909294352466330.75219576338164230.3650779862279153,0
0.41922491533587250.58367228929122470.5227827155319589,5
0.41924059849175210.76605346751390340.8837566218453745,8
0.42005874084182760.490201704990408270.43352340132584843,5
0.420243027147476970.78572533875303230.498395755871858,0
0.420960556910079160.113649306786546610.06355803814713623,4
0.42110233977252430.48423131393392850.07692136139515715,8
0.42152066901026530.134471684661222720.8932704094751918,7
0.42357862301992080.4670246680366750.7290758494598506,8
0.42401477311299520.60707600744101540.41418373788272467,8
0.42412802973340160.37927646803379380.22966406678789875,5
0.425503812705214760.74593543671360960.33079129719593015,3
0.428956264477120650.93842162789628050.4821234478768377,8
0.42928428630083560.404422884505234340.6401416690475789,5
0.429552841103343460.0044500433261365210.21479610507029645,1
0.430435313269233450.292922613002387760.23121539351915854,7
0.431323334145860770.65363517526535090.6073176256548857,4
0.43193567015068990.78636829848827720.14801240065834698,1
0.434563758564644350.72854506065270430.31367731419499123,7
0.4347270333602370.98258030351339210.34426462643064004,7
0.435237762678870150.81675434812717960.07212049325474212,1
0.4353774345527640.064080456369310590.221770244619512,8
0.43583597604663660.029024819946715240.33612954369838244,8
0.43605751545497230.51992034856658540.8065108697001039,8
0.436124066089688460.84011005878065530.13430583238288885,0
0.43671177956822780.105863133395585950.43567652694040004,8
0.43845495430890860.29133120798529530.6928352793243427,7
0.438972048541235840.20170724280601460.6568842227068429,8
0.439069903383332960.99395768431861710.7756316498807736,5
0.43955387471645980.88439757603819770.7736770125301257,1
0.441115622752338950.117650838737593630.14932072279971842,1
0.44128594887642660.00067593151210421090.9580317693039723,8
0.44210553421590050.68914698148008890.7316405212803276,7
0.44237611186483540.25644397547348210.4790792630164832,1
0.443130745053456950.86134910476183060.5503253124498481,8
0.444188876459459040.57303493058754940.08801986170254061,5
0.444198709805275650.284927932563358240.7485365180954363,1
0.444735864996295360.76134649120097190.10223141411324588,7
0.444844932370743850.96954226455454620.6976228769070474,1
0.44535797356621620.77476696152591550.48697138243669136,8
0.4455568975717180.0438516609105017440.8982816089058533,8
0.44659487741521930.69931144229505340.16179511770813626,7
0.447159768608708760.205661681901788570.8774253526076504,1
0.448843677021451450.55474000060886770.4080441750831375,8
0.448927963033340370.53401114969826110.3094678965627896,7
0.44959601199566480.14087763500818350.050605291800290275,8
0.449732342830413740.34857697682231380.8167285851164385,5
0.45006975724690810.75177678650051150.8398628878419208,8
0.45200541990875220.2215497564182850.6151068362844365,8
0.45297442027371980.29150325350450470.6155721662784472,8
0.453371842297142670.60883240442744360.3092900638735262,8
0.454394359211734770.424124684572592560.8200714249167276,8
0.454643449794888350.0464374575011781140.9805897820631023,1
0.456798475711876040.057736780932524770.4623783057389237,8
0.458007092059272040.5672516609128880.8982819228570779,8
0.459754250356275040.07786261187575760.31306063067733614,8
0.46036980566125920.156107106345952930.2649881792596197,8
0.460625278548596250.15512137320376730.1884804512367424,5
0.46144789417878340.117466149089557550.8321431737689012,8
0.463346595056413960.85248218566114860.09042088804852488,8
0.46357895307163520.64610150792969820.09044080766027263,4
0.46401492803353660.47623194233601630.47626624067239864,8
0.464216007071221460.62646424516534170.20810870287140149,8
0.46427735723614840.099808915057617460.1747018089453909,8
0.464708466603231730.61033170423052060.37898930412826404,8
0.465695363043168940.131795280373961930.8128510177310593,0
0.46669801549721570.67719615638731330.8243108214706636,8
0.46695557728765780.93618205991174410.6387805078435224,8
0.467390149232310150.12762779728116070.6222569609740647,2
0.46919795524402620.00831711059637330.9220883957440529,8
0.47016384981442450.53190447895458550.8253790179852802,8
0.470735579008552450.67549593784254790.10592691886126726,3
0.470780872761786930.74091889156886810.7251866371061195,8
0.47119030373355830.331876719065081540.7400129850060154,5
0.472219682406083140.19454380497692060.11981593718750583,5
0.472403907034880670.68119198658143020.13746703419969553,0
0.47282554499151520.68144232005785320.31210936558406976,2
0.474097206529344840.132314090783682060.17320065648214478,7
0.47439633832773720.153127098124436370.6951920292209091,2
0.474715503800384850.69813290677503170.18512577891100812,8
0.475735201735246860.94066795462271920.358497131670377,2
0.47600510013189110.63674807555563870.7028451500191061,8
0.476539424352137030.62986221236215440.44985481906379177,5
0.47660222004418540.50232458745046130.6047117596027515,0
0.47798898816617940.33173399357420340.6141347676624683,0
0.47866510991525390.41079512066516690.40943352746471307,5
0.4804487837144140.5242323326246830.7211828352491244,8
0.48122959314674140.29881308375838120.3604266560637919,7
0.4819701620658360.25781976481940040.38267324591921115,8
0.48253317306118070.48827639837343420.8990240967988602,0
0.48266319114681920.50005430842993980.19021167859521426,2
0.48440771590426080.8904888438870390.14494127196196582,8
0.48466215183416560.5971064085629630.08802066882265647,1
0.486701336934616370.436735115758888570.9902176420075874,1
0.48686156267417560.482110089713125970.6042109802856869,7
0.487580845748107450.63103277226269520.17682426656346073,7
0.489213398562364570.99566433739991930.5915808712951018,8
0.49144559706633470.13751272234161470.19325982947851017,8
0.491725802191013360.091242406293827180.34796105629465046,0
0.491886503300020040.68784318599690370.2447502615186764,8
0.492057294461358040.14387260035151350.768707323307198,8
0.492664863272212260.0066236761528566390.8570893372705127,5
0.49471494755548860.322865149589952940.2835930760037537,0
0.49612639121325530.38272943856725770.4266640184283793,0
0.49752339249362730.92431046662696360.519275853534942,8
0.497739063193251560.60900180935672950.7779589165970229,8
0.498375504707195270.71660332599179110.5088720150695117,3
0.49845614617368660.31606152742137640.9806707389457028,2
0.498891609996499060.88277857415891180.4790309299601545,7
0.50007790357064390.045303352467074730.1370363735675204,3
0.50063441530467670.72855408946392250.2418225221701653,1
0.50065779025235460.179771391888939870.5854477207201901,5
0.50200711469323540.235778073863432640.9945253512382912,1
0.50221603224543640.69785907621706230.4305732086760379,8
0.50239325554374170.38838127456930040.17981587369786922,5
0.50425552912320470.76440411470723960.279720677623982,8
0.50542776386077580.6372156800326920.39435128923379237,8
0.50555107448568040.43019932582362330.7930960931016461,0
0.50706781733395510.46271165892727230.5543163713383039,4
0.50733688528977820.310407850606310930.4519138637006822,8
0.50768167460432520.106410822797704970.6253001935664175,5
0.50854033214309760.70968879833522210.9038720601458546,8
0.51078187942597190.055439110842421590.8593597826874713,8
0.51425100287462920.407577969974618150.7614094464824553,8
0.5145412731429710.280809508349873840.15024040778656056,8
0.51473648060353260.91000411417076710.36399052208645566,5
0.51637178216757030.35289800775972570.8677194218712473,8
0.51661006185813460.79995907030965690.6132162198988715,8
0.51694954990025310.52335679449078040.6100706092152473,4
0.51757584103559060.121004195868265720.22469733703155736,4
0.51760935884032920.99341200955453920.3018416539323987,5
0.5181707462774050.373014195105491830.4848990247547217,0
0.51889779340420590.28404831026445110.07885990478549376,0
0.51968817754206930.9171619107832480.012363797326018111,2
0.52111482980047160.348300296635646540.09762303112570891,0
0.52257253513021780.450514464888754240.44272100401932835,5
0.52274803526554560.158746207981541380.3728519821013271,0
0.52326588146653130.25865800342559850.4830263303446918,1
0.52582136261441170.70131402157471260.25593853033397806,6
0.52595108680756140.45692807447424220.7224438275706426,8
0.52705273340462080.52464620925370880.6958294973451716,8
0.52828650093618420.97769694784333560.9868825328431889,3
0.53044213257936930.43473432966964720.2887922221960315,0
0.5308523737027850.91348697448169690.8304726195673974,0
0.53166105140247260.189460413106675720.5261920217936971,1
0.53194426602727650.26882202485877180.1880006257704051,2
0.53320582216479320.62693307597541670.21078147493552502,8
0.53348492889512780.97368188889908780.7557429355712851,1
0.53394004676456630.83425029226972220.44930727754961053,1
0.5358854757153870.208262470196169840.6854933003464287,1
0.53656481607001540.6160470556667480.2774677357345601,8
0.53760861820481940.16820897743657370.45732138727344906,8
0.53841229416021240.445458081938798540.6715577763141967,0
0.53923393139475460.72335256588097090.8823830751407377,8
0.53930026391886020.6535340984187020.34776988713915025,7
0.53941904792253370.99990782850920920.3499603437201839,5
0.53963382626740390.64903840034077650.7373800645705157,8
0.54116350407990550.060255631317070010.8942184453384514,0
0.54154519994872570.63594183951298890.6934608062893048,5
0.54213685535135510.64180946318236650.05873205158073014,5
0.54303069832555840.65810924047903550.17935450322006907,3
0.54321796226158680.30251714297888990.9838533102514823,8
0.54435006208837140.173849816446450030.6536753131338843,2
0.54451780603405160.48467948544050830.912677016598367,8
0.54602396767845430.101428559637121610.4794892503971605,8
0.54769058169413420.37389036046040090.10632222924961221,0
0.54921963908533170.92767276084444770.43811609507237825,7
0.54966460967916670.290652667520085340.06736275740480135,2
0.55159399852615830.54346932391811850.9987281750118517,5
0.55168042112639130.427686918980679340.009669699608339966,7
0.55252509674499760.429786712880771750.04182885816885784,8
0.55303772495048380.37542699599152760.185737845895401,0
0.55447547167041280.96751296061399330.6607340886518595,8
0.55455150404122640.178485747252072780.31387277955962656,8
0.55581384496480190.71024700677332520.7552437477921852,2
0.55614986009487070.07092398995482130.30211812654693093,7
0.55636420396979890.5520541915753990.8566241806462468,8
0.55734029809356880.94860156416476150.11838729071717868,5
0.55756267519643720.17871959783295510.5590938296534966,0
0.55842348001297080.55814160715926130.7461083762758536,8
0.55903165610818720.91262476282617710.9469233801939514,0
0.55988351914386970.87471272354109120.973837022637289,6
0.56003025785649770.97869622975025050.10969831691121934,8
0.56041550491782650.63750354358805660.011297267978029768,0
0.56068754141293440.71246919051921710.03975240325474838,8
0.56116760981080550.99707876693954880.5242477822769123,4
0.56213845207171120.56783451920531170.3984019018633276,8
0.56228021145142550.58280627109585840.9426736508843097,8
0.56233257209398780.65459598356093740.4562079232212538,5
0.56263433766660780.51970580018449370.6318576074968361,0
0.56310889086401840.188233664905256280.9880062104046431,8
0.56373548328784960.57946808970648980.6811334783148337,4
0.56396958193001910.217964540906503630.6994649712461508,0
0.56606880428791080.96716550875282740.8960016303572437,2
0.56686189297209260.80769976464162130.9586589219295039,4
0.56724388551193530.9350421875089510.35891832659721157,7
0.56910525486580930.406075168758162850.8337251693040575,8
0.57007434480499830.53228079737041160.596857685884599,8
0.57038079758947110.58366011101315520.9764207784447133,4
0.5710121813546990.83629952660649130.6579212582849684,2
0.57134455984491960.25059635026184590.44588205232295974,5
0.57163757387379340.84890077193880860.07134407817655741,5
0.57226929923046450.055912004160444170.2582596460167085,5
0.572676990554930.358085588163739370.7840314485705014,5
0.57270167422786470.14985238138241430.3281176377422065,1
0.57271429063121870.235642019482420920.2988521090072024,3
0.57370078487881860.0050775812400269960.9801840412931456,5
0.57452517097051070.44088863775437470.3696721433438106,5
0.57490050847642650.125326782259194030.31702767046048186,7
0.57496229426279160.227645634941656680.25864795899117565,7
0.57589445747334870.6491309518995750.17453883572945839,5
0.57621164972089990.24299724239572450.4729729429445937,0
0.57962844008579640.61303911397437950.9035852726068062,0
0.58004664146624030.82331481683043770.012897663838784656,8
0.58155558533236720.473260488759524760.5309219311457678,8
0.58198580176158910.13337087705707430.7910522956204914,5
0.58398605768393120.2550161481324220.3305627887422691,0
0.58403189911799810.72001193774922250.2951922875077382,3
0.58560801331338920.70088203138300210.07258944479897711,5
0.58587512121105120.38007271353672520.7721674041346899,0
0.58611875220254540.91742858151158010.0749871806934489,8
0.58703610408448840.75225446984686510.7127113999493597,8
0.58734034554860750.72659915055724160.8854137838995794,8
0.58792389697681060.35063084111398970.7107539594937995,8
0.59189576333627650.0622828635199581540.662443928153949,4
0.59317617162514650.469082341484145850.9085292984024619,1
0.59373052333977170.28373154562877290.6935035273984953,5
0.59392406787485050.047960375711097680.10811345021104524,1
0.59503510645002770.67521255360409020.2352038950009312,4
0.59581446553122290.78737068982325720.5255066562201677,5
0.59627197071910240.71719875559127060.6120498176686321,0
0.59642581744393170.57480604487441440.4230387820732123,1
0.59724644107162850.154252761321121530.1808459671686966,0
0.59793570701836030.143639282940207340.30323113854686257,4
0.59804379779427290.324430330572412660.3852379173959837,5
0.59935752279492970.56360470233576520.01862003563723691,8
0.59951491289248950.51581363155282830.2316709728180616,0
0.60010210429558920.244713171438633360.5473416095831464,8
0.60238866745097120.92103821641807940.9675316856159355,8
0.60292204498907590.87362045848953960.18816329393275533,2
0.6032112683898130.69529229552188130.47900974239545524,8
0.60513890786185540.8425300041133890.5636180344312958,2
0.60516874320064220.61386523362143630.5956086620442795,2
0.60620885330614330.51142305966947810.38519543334472717,1
0.60631765124296280.79074082984341940.22568713706503463,8
0.60659391748262890.96436290600745520.9289134930021768,2
0.60666157047976270.322249229736538130.44178601683795293,0
0.60692686967195990.188646523265865730.39175101589815353,8
0.60759309891552330.77896965251325990.6904760750146538,1
0.60792995792129470.82432851478736220.7202009134955517,1
0.60905010463801680.298475926253297440.10810453058584346,8
0.61031923927381790.164116549790646270.3511877188267709,8
0.6114907561721030.5104238793566630.8476367453303612,8
0.6119815976690240.266862613004479550.5670430929389746,2
0.61205374492842390.109302234436326250.7297285197626795,3
0.61244839335010550.62552460049482660.2274279774526755,1
0.61303924235052680.322600039912793960.6409039297850732,8
0.61410657777768770.61697716449040750.6472784004740801,8
0.615608676099330.6618902109649390.4905509411536766,5
0.61567703441449230.58683049857081520.2424580384102868,0
0.61599334299648420.029117381811460620.17562908823799772,8
0.61745946160272310.234770243102021550.6843995744059167,8
0.61796477639139780.053085248656278950.654757871815387,3
0.61863022986152490.160789882479698720.5353166854772462,0
0.61940997878917490.86552223085641230.951841950487967,3
0.61951577715433290.90011859084292180.3177859372337254,5
0.61973460657022360.364075197100762750.6201973128228377,8
0.61976603886958530.55754864826888870.8252525047036826,7
0.62045521200334460.335694676159030040.932243265619961,8
0.62066747483176670.4923403777042120.9853613293244484,8
0.62279777680064980.7007263462034130.41882575177142556,8
0.62281056834096920.062807151011063820.8366877206053353,0
0.62321173891163430.51080490845829760.16772170159359867,1
0.62431749428120790.58536468854812110.7121527964263069,8
0.62502236144859050.6144282783081980.09342840688357601,7
0.6254087421450090.7599905360610170.20355823835027387,2
0.62648068462618970.131277110626863870.8385177788928746,8
0.62651084761525070.84240577493585260.570981641156145,5
0.6285706960605760.50104896550707510.4154319943754019,7
0.62926048060243690.59690961595319370.2655304369857213,7
0.62947068986426590.69012489690903940.44583626550670963,1
0.62951448391066690.213175131864479560.6854051830188144,7
0.63219362037246640.054127948766823030.5243833515136112,0
0.63277063092713850.16598161769025920.1392349659267761,8
0.63428444730919420.82934808937221930.04408676179905002,5
0.63439674365203540.58031310844645630.6206546952666024,8
0.6344989691526710.0047135014239938490.2735278622014996,2
0.6354098090758440.123872858890699990.030563192381993565,8
0.63711337730137960.26195526243434820.7412309083479308,8
0.63770002256401630.79369638384500270.5087557451743008,0
0.63786965510592750.75279217579125380.10258764678776067,0
0.63819065907457060.97705769599926540.47357065114206875,8
0.63978650897389830.53378413103268530.9089231516954921,0
0.64032108527264860.77124966334352960.6231347773118835,5
0.64055520917656320.63656083101437370.12417692433158278,5
0.64117903620444720.8741169450522370.5545407454244312,8
0.6414044528072820.148654452257104270.8264378201838153,2
0.64142274648163970.61834935891060220.7559605966951775,8
0.64190728930123280.302094112954622630.24487791064894304,8
0.64226435582117060.91860729918727050.24382716386688363,7
0.64265252563843510.79719794188301310.24914775513674603,8
0.64498911544803350.0614822215626612540.21761177343900195,8
0.64616977464086660.78380159957641770.7937780317267142,0
0.64763238555000060.75510770520854990.5466151367012413,1
0.64878641911251640.014365204961963030.6326614547517746,0
0.65045741401674140.6159123540535510.919617656902767,5
0.65091666488130540.76896273010473860.7208399166575992,8
0.65306976061291880.409134348367874770.4917258800240638,8
0.65478767071354970.57202323979856180.47304661599893616,4
0.6549218974934640.83369308329632150.6156522140511563,1
0.65574936189804590.9284037194383690.8320776975151658,0
0.65753188102078770.53390047698045940.5999157312736821,5
0.65760164458076560.35500881944848960.6469998479834043,8
0.6576603864831290.5425935943571950.4132475707993215,8
0.65866296853231810.71523639129942620.7890767632200629,8
0.65928434198986270.0157317668692197320.5322124850127365,8
0.65942225087937320.69345812934763670.1523949620541334,4
0.65994075305491940.86526059470024260.44654739304319446,7
0.6600331827486290.39846597856478350.2786030610230039,2
0.66037282549821120.66298163572015570.9128687803454725,8
0.66072316490724050.473987677367951440.5334677638103494,5
0.66187131195074520.48667141165432950.18989786726763713,0
0.66192923737141760.87639277254274180.618031465493508,8
0.66450881141275360.64891120914761040.05178727504865499,2
0.66746845913456840.085707311839917090.3437913865460467,1
0.66758642353320410.75455027145522520.7823708141132708,8
0.66871713905097470.68407401914661870.5391972124434876,4
0.66903560835746380.16180283355194690.4592828367495694,8
0.67001326473229580.41080863292215820.8736073722343185,1
0.67169022295997130.29999707979876220.31617719627185403,0
0.6720904952614050.6110897560486540.6915136180806667,5
0.67214177242525740.123219190330394860.8917543549128218,1
0.67252060376544930.285748381441017550.008177405947240923,1
0.67280185973999020.83168949982488120.011961411023503232,8
0.67319284014735010.487493744304361650.736526164762155,8
0.67332571671859180.052672149087073960.22318506095065183,1
0.67336454729330150.98416521136596610.09841787115195888,0
0.67352569816818630.10732450470960530.8347421538444038,5
0.67562723319009990.51117399687458710.793735399106002,5
0.6762345536999460.489458725915637770.5774255293041615,1
0.67674814167711010.62668692867162260.24882312287588193,8
0.67753488557603030.6202731143493030.12028187475543328,8
0.67830682506509240.57041939336389150.44059740350902055,8
0.67914188502834970.40431666913763710.16504473120350882,0
0.679555487547740.69043730572213070.15074493247991338,8
0.68029523793907080.716917966180650.4888279668311897,8
0.68105568470921040.066115083621214990.6986758816054913,5
0.68183573561033660.40061479848023250.6322725265995844,7
0.68206668831057650.6669334106355430.35367863461461835,8
0.68294204900242620.76272593789558570.9544529839408864,0
0.68350995857721420.39007048662446120.26262515146396925,5
0.68404863625843120.20231023328444110.13810964158921235,8
0.68436783119883390.82651418558926270.6055110178612066,2
0.68446413338147280.83853647654711170.9734445802253693,3
0.68473797234995710.5760182372450430.1125298714022901,3
0.6855911638041680.92235194484494730.5965333624973594,1
0.68604353929873240.0237529461028070930.7168682838359131,1
0.68609749606223270.49026885414422530.9097008291152293,8
0.68685714691452670.94026312039755330.7370376934903003,1
0.6873778851783610.359261334534551340.6881412847327161,0
0.68840653893509720.154991942431022660.7707970000019662,5
0.68853208948028370.89864316972945240.9095627154056168,7
0.6897191839094270.275957136743605670.5536631532853207,2
0.69054317596064420.06003637772401660.8138180692068463,5
0.6906093394465230.64590289974095230.49082133507858616,8
0.69081813665497060.78402972304614030.07773529752199648,5
0.69181771262403110.17365027018259950.8152441540984942,8
0.69331331002982090.61007658007875150.1922641691367134,2
0.69352474717039710.34434977406332090.12893080042830274,2
0.69392455879330850.27186511669067180.6484570409575617,0
0.69403100112211070.477700241437765240.22894686745904325,5
0.69562628570498180.70376858267570390.39663205977623506,3
0.69616987352379490.0586463956651773750.9424669879999,0
0.69659150360016250.7305053174154660.7833615284842872,8
0.69705740872446030.70678993353286980.16073800913321723,8
0.69719670380735710.72203810457567560.7299740056702899,5
0.69787051625829310.76203291963689590.4809225019760145,0
0.69824456809613960.460070590046430030.6892105490596488,8
0.6984799628118810.391957984335360330.5950412281515748,7
0.70084690969867960.372491974074080750.9745547901682511,0
0.70118375033220160.27626857575618490.010151114438677111,8
0.7016342870555930.81229697567899510.5938199433548775,1
0.70226488825907360.80258028294121280.4173462574220549,8
0.70269877286560470.308984688829910150.33982465677725837,7
0.70283087215542020.94710862441938120.9971641129658702,8
0.70362192443473020.91917742110912390.5495926535464359,4
0.70367126338266360.50026234655621320.8333542024198782,1
0.705988360945980.29744483469935190.6144845157129195,5
0.70680564110865660.42705360508594360.8477979698515575,1
0.70716956370345980.0091414616906617670.5057329196930651,3
0.70784094654845410.05887376687632340.0674003281103075,8
0.70801848571103130.126582959847981620.04551570098321833,3
0.70968929631631410.154805697798286230.15370338356962976,5
0.71012363148836730.67424348553917350.89386600137792,5
0.71014237284579720.44385174280926220.1672534874280588,0
0.71109377557179180.89237379768093270.29879111191898644,8
0.71111009009585060.79212715504589250.37519243267583946,5
0.7113948488391690.82848180269863260.7614735874798569,8
0.71336928920718420.68631811093267130.6383135898776132,0
0.71367739040263150.52234487321850640.004109869234124597,2
0.71540031775084320.103287115952826250.07291950337895992,0
0.71581163400074480.96426379890633220.1717734627549371,8
0.71619180078941480.238685952615846020.3957858467912545,8
0.71784519456978110.0130861098335014470.9210352093632377,8
0.71954729950408870.66174506262915810.28345462640564045,0
0.71968066888592420.97188809887011430.7619621990520646,7
0.71975426301395020.30032226821126420.30928466220865325,8
0.7202556588749490.481516649389486130.4788146427200821,8
0.72031353076209370.48831632125413240.9168993896943668,8
0.72081545941493730.80408758100722110.555340047420701,5
0.72128433132606960.31554794400598650.742881063639104,0
0.72355794639657770.73959409065988350.46082899844820524,5
0.72357624844678090.90477938395658210.6443367915686986,5
0.72373365500246180.65656408641047790.9063426971636772,0
0.72377354327598380.223984919323738980.9557614301878538,8
0.72407413787137180.60477802108147490.7881848438551905,8
0.7259990918455620.167283260903185130.5777573938247643,8
0.72605098261353250.83747592260642130.5799233838834041,8
0.72631327833729150.98295647117854780.5957628266237858,8
0.72665196842385070.48192967732064040.6637106439195243,8
0.72723478532493180.52777150588672430.11118686032423841,5
0.72724299716373520.90875168790654020.6589030736792922,5
0.72737910567390430.81894860152485190.8150370057500141,8
0.72742536720186430.89210518463425550.8495872729061418,5
0.72777241643240440.66202254780863970.9404373373379956,7
0.72860551548323650.41419378772055860.8355115323303645,1
0.72912679795034920.16340249376192840.3794554417576478,8
0.72992358350978880.14134742092394180.6987552320082528,0
0.73091338006220730.71212999896503090.2692504481288627,8
0.7327240265394870.7309319374870530.4584492566797177,4
0.73463406075635770.79986817094126770.8978113473991952,4
0.73545972363345670.48889471332603340.019063006872084953,8
0.73573717878904340.0609575714765158150.31360480976972926,2
0.7366178954922570.79076766442525570.5677812224209393,0
0.73738836954613720.88309737441930490.44957501137407985,8
0.73761901255350860.0335102915702750750.46083463531227986,8
0.73854201398453160.472987024528297440.009742291097397104,5
0.73974517092071910.79049808523414990.6893105411839751,8
0.74066774466767580.54536653374834980.5904925124490397,5
0.74077996245641180.0025685060325107980.8586890091220177,1
0.7412523787164890.0162199010012604730.5533115635421741,8
0.74169350905755430.74065818023417820.11944300690788745,6
0.74236666166289960.98824341746295660.7577765897256292,8
0.7425182519297870.76591955494369070.5497261845380513,0
0.74330770551962120.89463749495505330.38664476826069216,4
0.74439071980867720.0183722253648929130.6843113552921495,1
0.74472457868919460.54957994461749680.12214151213551117,8
0.74523896465728430.0177691288489350.40343965897216305,7
0.74555472517371770.0224802611586438770.7584938206683315,5
0.74580482646460290.221572058894251360.7791178686032646,0
0.74629254549239770.136508344590864580.06981007960623054,1
0.7465593507170450.33871525380188630.1151697074497594,8
0.74685302763281580.55799341634302060.6876644087972894,1
0.74687922745624180.75433074294716760.9144412967755882,3
0.74701412342976780.17569480187584230.38020744571523624,8
0.74708675352374120.89837275688115470.23006323560308872,8
0.74792565195528580.114532871378897670.8193011743110851,5
0.74842686587791610.298913134955424260.701494310407385,4
0.74891160157211970.87729371014225840.4349773714204117,8
0.74895772206962330.56920704931909240.28861058830584174,7
0.74896113448493330.68885053761595430.28506937643476193,0
0.75143000104761090.32063381553360680.33089484252143686,8
0.75186449241440210.072543114493157310.4582855226185861,4
0.75227714017122520.8711313825778940.7028436154856829,1
0.75262850647520950.54371233524834250.8724431344584407,3
0.75284020301053070.57525485385007670.09008295254473109,8
0.75307869175391630.69315983900268590.4066180806602082,8
0.75329091881886490.19110343073391090.3569741760353634,1
0.75401787114982670.004328928690998990.7253493524989911,2
0.75496517229279390.199057881552449970.5091225162251821,1
0.75578215753373780.86110290966666580.15284131934826106,1
0.75591105940873950.287245037564394570.28541534130199187,8
0.7566975232013890.80552537658658590.43871889809659737,7
0.75714934181027370.046500361909169840.6332404675890969,1
0.75718875563919340.172878972806494450.9843679902491329,0
0.75728275025756120.175494913838464720.8561465042734577,0
0.761696417537210.72430523985214910.5588504762725273,2
0.76515987240261240.96259231157075940.18985033997281908,8
0.76527424102046250.4376761494682250.39511325822861765,5
0.76628342001605250.57656365899714350.6744925637447877,1
0.76644243767879860.183247497414718350.0945086523798293,8
0.76689809835624080.167789143367802260.6072474938909317,0
0.76741639986453920.59995115155826260.7166580681291759,8
0.76747077449546410.68085509418202270.1367792384940989,1
0.76859873265744590.340175473031045230.29350012864742614,8
0.76867167190638550.350517813779771870.8046210388943108,1
0.76888423482399270.402850773301820950.74980238287319,4
0.7694385519755760.7781240372499260.5029066914875789,1
0.76979577231466320.94606203359010050.01953195673772712,1
0.77099596779018860.52113912005728390.9821158514056141,2
0.77198978414874080.72092456132729270.6433090999994615,1
0.77460612983381090.380190336315152750.8216612911278522,5
0.77511302786399550.82328280799756660.3668617721054209,8
0.77551388206377030.380661744372922550.533650127416263,8
0.77916910562440390.72484384403479130.559536545762476,8
0.77954469696425220.78574563030967750.8674752677651754,8
0.78073129858074370.27728748155464190.0623873798757717,8
0.7808415669784250.86579827707805760.33192468638134454,5
0.78298710154374580.7207655180934590.16696295419238083,0
0.78354813898046220.45055019475969260.22813838985421653,5
0.78809043680759930.331317136970776470.2605592354057036,7
0.78830365347668240.8941546580385560.7622540224225018,8
0.78861048401015390.0333645312456324340.36486123302846973,8
0.78865601863114550.220382322944052240.7011761011923114,5
0.78954696502212730.63799921388000350.6115280904291428,8
0.79019550284621170.30777254924389710.5066896270960092,8
0.79106659423702520.51166645148450530.9497538891427194,4
0.79121954740916690.154023969640411540.30016940799375313,8
0.79123721210106810.73706013750961910.764049723717511,2
0.79181779726535850.89587676555680260.44973370365090626,4
0.79184252499987170.96066210036873820.649180265644814,1
0.79224071482243160.476012473496484230.12689241920530958,4
0.79246159777340690.5499654665705350.5046927805059617,8
0.79293286813231740.093053350554671680.22159640047253015,0
0.79489722838094580.33908529995256530.9389485669553754,1
0.7962272166002120.56593255536731590.04106913020613612,4
0.79801751447210830.82129132075607180.4524413682169097,0
0.7992699177799810.478320076612043450.5407679455918271,1
0.79937200641176730.86201442802764860.342847995341358,1
0.79966005360553140.85225112776747570.8513877224254742,8
0.80016139384903530.41242597218934950.3530962654687778,3
0.80086480832445420.223770031723308780.6083438828966435,5
0.80114808740177380.72708132434263570.07892700605546787,2
0.80141660172226450.66757773258635310.987892453066448,8
0.80294224257235740.95670934958527520.876113046243067,8
0.80390990911538360.28600651170869540.033609351396258424,5
0.8047077662464530.441860305576534440.3657833219483778,8
0.80691535255439250.72328007982500230.3959487099532575,5
0.80709994326514230.52894069260227010.6678632037125836,7
0.80710784665736980.271980595021353740.06387198912314807,1
0.80722137115234440.84515516132835810.9745466021257082,1
0.80734931442879760.40609252674455840.45354413295517126,7
0.80745456372015580.60798393102513940.49346679626314605,8
0.80759690468054150.3042149828850230.7047048039501754,5
0.80771714395706850.33738830999893310.631273408325837,5
0.80981591769797110.65183745464860990.32152676288042836,0
0.81314734960637420.5748938787739090.6941918614713001,0
0.81445423644298030.378384108147198140.7339949733652058,8
0.81744197903683140.71289868472816450.6708702654339359,8
0.81842346453666430.75113813754073220.672795670557167,8
0.81842685954066960.61357328053546480.6426991638298314,1
0.81896556800445850.79565683599595440.4091415902449015,7
0.8205363809715620.87132303586300820.22292354720580898,8
0.82180259400680830.80504580077121430.40116478702232894,8
0.82183865991872630.7425108903762630.4092107572180145,8
0.82213851796294350.93802384671678110.6767172887378956,8
